+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                 ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; b2v_inst|addr_router_001|the_default_decode                                                                                                                           ; 0     ; 35             ; 0            ; 35             ; 35     ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|addr_router_001                                                                                                                                              ; 83    ; 0              ; 7            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|addr_router|the_default_decode                                                                                                                               ; 0     ; 35             ; 0            ; 35             ; 35     ; 35              ; 35            ; 35              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|addr_router                                                                                                                                                  ; 83    ; 0              ; 7            ; 0              ; 111    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                               ; 123   ; 39             ; 0            ; 39             ; 82     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                           ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent                                                                                        ; 263   ; 32             ; 63           ; 32             ; 258    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|ir_led1_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                ; 123   ; 39             ; 0            ; 39             ; 82     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|ir_led1_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                            ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|ir_led1_s1_translator_avalon_universal_slave_0_agent                                                                                                         ; 263   ; 32             ; 63           ; 32             ; 258    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|stpr_motor_cntrl_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                           ; 123   ; 39             ; 0            ; 39             ; 82     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|stpr_motor_cntrl_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor                                                                       ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|stpr_motor_cntrl_avalon_slave_0_translator_avalon_universal_slave_0_agent                                                                                    ; 263   ; 32             ; 63           ; 32             ; 258    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|dc2_pwm1_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                   ; 123   ; 39             ; 0            ; 39             ; 82     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|dc2_pwm1_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor                                                                               ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|dc2_pwm1_avalon_slave_0_translator_avalon_universal_slave_0_agent                                                                                            ; 263   ; 32             ; 63           ; 32             ; 258    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                     ; 123   ; 39             ; 0            ; 39             ; 82     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                                                                 ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                                              ; 263   ; 32             ; 63           ; 32             ; 258    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|proximity_ir_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                               ; 123   ; 39             ; 0            ; 39             ; 82     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|proximity_ir_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor                                                                           ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|proximity_ir_avalon_slave_0_translator_avalon_universal_slave_0_agent                                                                                        ; 263   ; 32             ; 63           ; 32             ; 258    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|pid_con_m1_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                 ; 123   ; 39             ; 0            ; 39             ; 82     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|pid_con_m1_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor                                                                             ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|pid_con_m1_avalon_slave_0_translator_avalon_universal_slave_0_agent                                                                                          ; 263   ; 32             ; 63           ; 32             ; 258    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|pid_con_m2_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                 ; 123   ; 39             ; 0            ; 39             ; 82     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|pid_con_m2_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor                                                                             ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|pid_con_m2_avalon_slave_0_translator_avalon_universal_slave_0_agent                                                                                          ; 263   ; 32             ; 63           ; 32             ; 258    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|ir_rx1_avalon_slave_0_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                                   ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|ir_rx1_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                     ; 123   ; 39             ; 0            ; 39             ; 82     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|ir_rx1_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor                                                                                 ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|ir_rx1_avalon_slave_0_translator_avalon_universal_slave_0_agent                                                                                              ; 263   ; 32             ; 63           ; 32             ; 258    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|onchip_ram_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                             ; 123   ; 39             ; 0            ; 39             ; 82     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|onchip_ram_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                         ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|onchip_ram_s1_translator_avalon_universal_slave_0_agent                                                                                                      ; 263   ; 32             ; 63           ; 32             ; 258    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|uart_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                 ; 123   ; 39             ; 0            ; 39             ; 82     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|uart_0_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                             ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|uart_0_s1_translator_avalon_universal_slave_0_agent                                                                                                          ; 263   ; 32             ; 63           ; 32             ; 258    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|epcs_epcs_control_port_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                    ; 123   ; 39             ; 0            ; 39             ; 82     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|epcs_epcs_control_port_translator_avalon_universal_slave_0_agent|uncompressor                                                                                ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|epcs_epcs_control_port_translator_avalon_universal_slave_0_agent                                                                                             ; 263   ; 32             ; 63           ; 32             ; 258    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|bat_cc_al_n_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                            ; 123   ; 39             ; 0            ; 39             ; 82     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|bat_cc_al_n_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                        ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|bat_cc_al_n_s1_translator_avalon_universal_slave_0_agent                                                                                                     ; 263   ; 32             ; 63           ; 32             ; 258    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|pb_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                     ; 123   ; 39             ; 0            ; 39             ; 82     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|pb_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                 ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|pb_s1_translator_avalon_universal_slave_0_agent                                                                                                              ; 263   ; 32             ; 63           ; 32             ; 258    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|user_led_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                               ; 123   ; 39             ; 0            ; 39             ; 82     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|user_led_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                           ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|user_led_s1_translator_avalon_universal_slave_0_agent                                                                                                        ; 263   ; 32             ; 63           ; 32             ; 258    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|timer_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                  ; 123   ; 39             ; 0            ; 39             ; 82     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|timer_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                              ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|timer_s1_translator_avalon_universal_slave_0_agent                                                                                                           ; 263   ; 32             ; 63           ; 32             ; 258    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|ir_led2_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                ; 123   ; 39             ; 0            ; 39             ; 82     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|ir_led2_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                            ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|ir_led2_s1_translator_avalon_universal_slave_0_agent                                                                                                         ; 263   ; 32             ; 63           ; 32             ; 258    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|dc1_pwm2_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                   ; 123   ; 39             ; 0            ; 39             ; 82     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|dc1_pwm2_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor                                                                               ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|dc1_pwm2_avalon_slave_0_translator_avalon_universal_slave_0_agent                                                                                            ; 263   ; 32             ; 63           ; 32             ; 258    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|lcd_intf_avalon_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                     ; 123   ; 39             ; 0            ; 39             ; 82     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|lcd_intf_avalon_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                 ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|lcd_intf_avalon_slave_translator_avalon_universal_slave_0_agent                                                                                              ; 263   ; 32             ; 63           ; 32             ; 258    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|sysid_control_slave_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                                     ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|sysid_control_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                       ; 123   ; 39             ; 0            ; 39             ; 82     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|sysid_control_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                   ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|sysid_control_slave_translator_avalon_universal_slave_0_agent                                                                                                ; 263   ; 32             ; 63           ; 32             ; 258    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|bat_gas_gauge_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                              ; 123   ; 39             ; 0            ; 39             ; 82     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|bat_gas_gauge_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor                                                                          ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|bat_gas_gauge_avalon_slave_0_translator_avalon_universal_slave_0_agent                                                                                       ; 263   ; 32             ; 63           ; 32             ; 258    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|dc2_pwm2_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                   ; 123   ; 39             ; 0            ; 39             ; 82     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|dc2_pwm2_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor                                                                               ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|dc2_pwm2_avalon_slave_0_translator_avalon_universal_slave_0_agent                                                                                            ; 263   ; 32             ; 63           ; 32             ; 258    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|cpu_data_master_translator_avalon_universal_master_0_agent                                                                                                   ; 174   ; 20             ; 81           ; 20             ; 115    ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|pll_pll_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                             ; 123   ; 39             ; 0            ; 39             ; 82     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|pll_pll_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                         ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|pll_pll_slave_translator_avalon_universal_slave_0_agent                                                                                                      ; 263   ; 32             ; 63           ; 32             ; 258    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|ps_en_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                  ; 123   ; 39             ; 0            ; 39             ; 82     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|ps_en_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                              ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|ps_en_s1_translator_avalon_universal_slave_0_agent                                                                                                           ; 263   ; 32             ; 63           ; 32             ; 258    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|user_io_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                ; 123   ; 39             ; 0            ; 39             ; 82     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|user_io_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                            ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|user_io_s1_translator_avalon_universal_slave_0_agent                                                                                                         ; 263   ; 32             ; 63           ; 32             ; 258    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|ir_rx2_avalon_slave_0_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                                   ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|ir_rx2_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                     ; 123   ; 39             ; 0            ; 39             ; 82     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|ir_rx2_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor                                                                                 ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|ir_rx2_avalon_slave_0_translator_avalon_universal_slave_0_agent                                                                                              ; 263   ; 32             ; 63           ; 32             ; 258    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|cpu_instruction_master_translator_avalon_universal_master_0_agent                                                                                            ; 174   ; 20             ; 81           ; 20             ; 115    ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|dc1_pwm1_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                   ; 123   ; 39             ; 0            ; 39             ; 82     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|dc1_pwm1_avalon_slave_0_translator_avalon_universal_slave_0_agent|uncompressor                                                                               ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|dc1_pwm1_avalon_slave_0_translator_avalon_universal_slave_0_agent                                                                                            ; 263   ; 32             ; 63           ; 32             ; 258    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|ps_led_on_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                              ; 123   ; 39             ; 0            ; 39             ; 82     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|ps_led_on_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                          ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|ps_led_on_s1_translator_avalon_universal_slave_0_agent                                                                                                       ; 263   ; 32             ; 63           ; 32             ; 258    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|ps_din_s1_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                                               ; 77    ; 41             ; 0            ; 41             ; 34     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|ps_din_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                 ; 123   ; 39             ; 0            ; 39             ; 82     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|ps_din_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                             ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|ps_din_s1_translator_avalon_universal_slave_0_agent                                                                                                          ; 263   ; 32             ; 63           ; 32             ; 258    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|st_current_sensor_spi_control_port_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                        ; 123   ; 39             ; 0            ; 39             ; 82     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|st_current_sensor_spi_control_port_translator_avalon_universal_slave_0_agent|uncompressor                                                                    ; 31    ; 1              ; 0            ; 1              ; 29     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|st_current_sensor_spi_control_port_translator_avalon_universal_slave_0_agent                                                                                 ; 263   ; 32             ; 63           ; 32             ; 258    ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|uart_0_s1_translator                                                                                                                                         ; 82    ; 19             ; 34           ; 19             ; 57     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|stpr_motor_cntrl_avalon_slave_0_translator                                                                                                                   ; 98    ; 3              ; 15           ; 3              ; 72     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|sysid_control_slave_translator                                                                                                                               ; 98    ; 3              ; 17           ; 3              ; 35     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|pid_con_m2_avalon_slave_0_translator                                                                                                                         ; 98    ; 3              ; 15           ; 3              ; 72     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|pid_con_m1_avalon_slave_0_translator                                                                                                                         ; 98    ; 3              ; 15           ; 3              ; 72     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|lcd_intf_avalon_slave_translator                                                                                                                             ; 74    ; 27             ; 44           ; 27             ; 46     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|proximity_ir_avalon_slave_0_translator                                                                                                                       ; 74    ; 27             ; 42           ; 27             ; 47     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|bat_gas_gauge_avalon_slave_0_translator                                                                                                                      ; 74    ; 27             ; 42           ; 27             ; 47     ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|dc2_pwm1_avalon_slave_0_translator                                                                                                                           ; 98    ; 3              ; 16           ; 3              ; 71     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|dc1_pwm1_avalon_slave_0_translator                                                                                                                           ; 98    ; 3              ; 16           ; 3              ; 71     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|dc2_pwm2_avalon_slave_0_translator                                                                                                                           ; 98    ; 3              ; 16           ; 3              ; 71     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|dc1_pwm2_avalon_slave_0_translator                                                                                                                           ; 98    ; 3              ; 16           ; 3              ; 71     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|ir_rx2_avalon_slave_0_translator                                                                                                                             ; 98    ; 2              ; 17           ; 2              ; 70     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|ir_rx1_avalon_slave_0_translator                                                                                                                             ; 98    ; 2              ; 17           ; 2              ; 70     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|pll_pll_slave_translator                                                                                                                                     ; 98    ; 3              ; 16           ; 3              ; 70     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|ps_led_on_s1_translator                                                                                                                                      ; 98    ; 3              ; 19           ; 3              ; 70     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|ps_en_s1_translator                                                                                                                                          ; 98    ; 3              ; 19           ; 3              ; 70     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|ps_din_s1_translator                                                                                                                                         ; 98    ; 3              ; 19           ; 3              ; 70     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|st_current_sensor_spi_control_port_translator                                                                                                                ; 82    ; 19             ; 34           ; 19             ; 56     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|ir_led2_s1_translator                                                                                                                                        ; 98    ; 3              ; 19           ; 3              ; 70     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
